,sex,age,bigOne
0,Male,18 - 29,Not so worried
1,Male,18 - 29,Very worried
2,Male,18 - 29,Somewhat worried
3,Male,18 - 29,Not so worried
4,Male,18 - 29,Not so worried
5,Male,18 - 29,Not at all worried
7,Male,18 - 29,Not at all worried
8,Male,18 - 29,Not at all worried
9,Male,18 - 29,Not at all worried
10,Male,18 - 29,Not so worried
11,Male,18 - 29,Not at all worried
13,Male,18 - 29,Very worried
14,Male,18 - 29,Not so worried
15,Male,18 - 29,Somewhat worried
16,Male,18 - 29,Not at all worried
17,Male,18 - 29,Somewhat worried
18,Male,30 - 44,Not so worried
19,Male,30 - 44,Extremely worried
20,Male,18 - 29,Not at all worried
21,Male,30 - 44,Not at all worried
22,Male,18 - 29,Not at all worried
23,Male,18 - 29,Very worried
24,Male,30 - 44,Not at all worried
25,Male,18 - 29,Extremely worried
26,Male,30 - 44,Not at all worried
27,Male,30 - 44,Not at all worried
28,Male,30 - 44,Very worried
29,Male,18 - 29,Not so worried
30,Male,18 - 29,Somewhat worried
31,Male,18 - 29,Somewhat worried
32,Male,30 - 44,Somewhat worried
33,Male,18 - 29,Not so worried
34,Male,30 - 44,Somewhat worried
35,Male,18 - 29,Not at all worried
36,Male,18 - 29,Not at all worried
37,Male,18 - 29,Not at all worried
38,Male,18 - 29,Somewhat worried
39,Male,30 - 44,Not at all worried
40,Male,30 - 44,Somewhat worried
41,Male,18 - 29,Not at all worried
42,Male,45 - 59,Somewhat worried
43,Male,45 - 59,Very worried
44,Male,18 - 29,Somewhat worried
45,Male,18 - 29,Somewhat worried
46,Male,18 - 29,Very worried
47,Male,30 - 44,Extremely worried
48,Male,18 - 29,Not at all worried
49,Male,30 - 44,Not so worried
50,Male,45 - 59,Somewhat worried
51,Male,45 - 59,Somewhat worried
52,Male,30 - 44,Not at all worried
53,Male,45 - 59,Not at all worried
54,Male,30 - 44,Not so worried
55,Male,30 - 44,Extremely worried
56,Male,45 - 59,Not at all worried
57,Male,30 - 44,Not so worried
58,Male,18 - 29,Very worried
59,Male,45 - 59,Somewhat worried
60,Male,45 - 59,Not so worried
61,Male,18 - 29,Very worried
62,Male,18 - 29,Somewhat worried
63,Male,45 - 59,Very worried
64,Male,18 - 29,Not at all worried
65,Male,45 - 59,Not so worried
66,Male,30 - 44,Not so worried
67,Male,18 - 29,Very worried
68,Male,45 - 59,Somewhat worried
69,Male,18 - 29,Somewhat worried
70,Male,18 - 29,Very worried
71,Male,18 - 29,Extremely worried
72,Male,18 - 29,Extremely worried
73,Male,18 - 29,Not so worried
74,Male,30 - 44,Somewhat worried
75,Male,45 - 59,Somewhat worried
76,Male,45 - 59,Not at all worried
77,Male,30 - 44,Somewhat worried
78,Male,18 - 29,Very worried
79,Male,18 - 29,Not at all worried
80,Male,30 - 44,Not at all worried
81,Male,30 - 44,Extremely worried
82,Male,18 - 29,Somewhat worried
83,Male,45 - 59,Somewhat worried
